prob,like
0,0
0.001,1.2229460712265823e-50
0.002,2.4987832996874985e-44
0.003,1.2142974346838409e-40
0.004,4.974016587306839e-38
0.005,5.253815322249924e-36
0.006,2.3546527264010053e-34
0.007,5.840417767582835e-33
0.008,9.395022297314231e-32
0.009000000000000001,1.0857062231340667e-30
0.01,9.665396438088407e-30
0.011,6.967140716864678e-29
0.012,4.218823326200068e-28
0.013000000000000001,2.2067898621449492e-27
0.014,1.0190445015989964e-26
0.015,4.226326504747409e-26
0.016,1.5962349196071796e-25
0.017,5.552945676852369e-25
0.018000000000000002,1.796080930839989e-24
0.019,5.4440790689557204e-24
0.02,1.5567271123526146e-23
0.021,4.223376398335064e-23
0.022,1.0924237516215358e-22
0.023,2.705501788552161e-22
0.024,6.439259799878199e-22
0.025,1.4776269469935953e-21
0.026000000000000002,3.278519707114458e-21
0.027,7.05143499491063e-21
0.028,1.4734864910478304e-20
0.029,2.997523149598447e-20
0.03,5.947248046703927e-20
0.031,1.1527055552170932e-19
0.032,2.1858152269887663e-19
0.033,4.0605576043479127e-19
0.034,7.398899989098232e-19
0.035,1.3238649696851178e-18
0.036000000000000004,2.328412970660502e-18
0.037,4.029250634361679e-18
0.038,6.866129879217733e-18
0.039,1.1531065504810921e-17
0.04,1.9099257729764678e-17
0.041,3.122118551622875e-17
0.042,5.040144023563751e-17
0.043000000000000003,8.039935444980933e-17
0.044,1.2679905524165234e-16
0.045,1.9781310627983197e-16
0.046,3.0540547609151897e-16
0.047,4.668475086944804e-16
0.048,7.0685649874375e-16
0.049,1.0605123571011485e-15
0.05,1.5772060738509678e-15
0.051000000000000004,2.325947101709797e-15
0.052000000000000005,3.4024488060120495e-15
0.053,4.938525811948867e-15
0.054,7.114479217100973e-15
0.055,1.0175320863389345e-14
0.056,1.445190277498065e-14
0.057,2.038828015578478e-14
0.058,2.8576954921968627e-14
0.059000000000000004,3.980403192619467e-14
0.06,5.5106783666602646e-14
0.061,7.584667494977644e-14
0.062,1.0380156219912717e-13
0.063,1.4128157050026755e-13
0.064,1.9127408502871665e-13
0.065,2.5762439476263853e-13
0.066,3.452598207114141e-13
0.067,4.604666767288593e-13
0.068,6.112311801053152e-13
0.069,8.07657486937382e-13
0.07,1.062478413051416e-12
0.07100000000000001,1.391677158492738e-12
0.07200000000000001,1.8152415302733381e-12
0.073,2.3580758069779018e-12
0.074,3.0510995678648507e-12
0.075,3.932567581579666e-12
0.076,5.049650284585995e-12
0.077,6.460320552006606e-12
0.078,8.235599455198454e-12
0.079,1.0462221599146621e-11
0.08,1.3245789533653776e-11
0.081,1.6714496737523107e-11
0.082,2.102350989412873e-11
0.083,2.6360113727246658e-11
0.084,3.294973567299799e-11
0.085,4.1062983260464106e-11
0.08600000000000001,5.1023844401499715e-11
0.08700000000000001,6.321921999920419e-11
0.088,7.810997953270712e-11
0.089,9.624375372991011e-11
0.09,1.1826970427467825e-10
0.091,1.4495553889408803e-10
0.092,1.772070713262378e-10
0.093,2.1609065977955153e-10
0.094,2.6285889476782906e-10
0.095,3.189799478564678e-10
0.096,3.8617103710654243e-10
0.097,4.664365130830198e-10
0.098,5.621111214371347e-10
0.099,6.759090545200765e-10
0.1,8.109794654821964e-10
0.101,9.709691841074827e-10
0.10200000000000001,1.160093444480298e-9
0.10300000000000001,1.3832155107350777e-9
0.10400000000000001,1.6459361688566061e-9
0.105,1.9546941400347985e-9
0.106,2.3168785646895034e-9
0.107,2.7409548062212767e-9
0.108,3.2366049300629158e-9
0.109,3.814884326948203e-9
0.11,4.488396069718184e-9
0.111,5.271484720680051e-9
0.112,6.1804514417395525e-9
0.113,7.233792402455152e-9
0.114,8.452462632003003e-9
0.115,9.860167619978408e-9
0.116,1.1483685138151951e-8
0.117,1.3353219930894651e-8
0.11800000000000001,1.5502794106097686e-8
0.11900000000000001,1.7970676251151815e-8
0.12,2.0799852499978548e-8
0.121,2.4038542987269463e-8
0.122,2.7740767345010388e-8
0.123,3.19669631240205e-8
0.124,3.678466125957259e-8
0.125,4.2269222945094975e-8
0.126,4.850464253135783e-8
0.127,5.558442133025162e-8
0.128,6.36125174720604e-8
0.129,7.270437724276711e-8
0.13,8.298805361309754e-8
0.131,9.460541796336081e-8
0.132,1.0771347130728025e-7
0.133,1.2248576162348508e-7
0.134,1.391139142146161e-7
0.135,1.578092823305581e-7
0.136,1.7880472561351978e-7
0.137,2.0235652424783478e-7
0.138,2.2874643702578167e-7
0.139,2.582839118715297e-7
0.14,2.913084576977956e-7
0.14100000000000001,3.28192186802858e-7
0.14200000000000002,3.6934253734836643e-7
0.14300000000000002,4.1520518578990505e-7
0.14400000000000002,4.662671594611925e-7
0.145,5.2306015983834e-7
0.146,5.861641073310653e-7
0.147,6.56210918762456e-7
0.148,7.338885290058999e-7
0.149,8.199451685460554e-7
0.15,9.151939090189493e-7
0.151,1.0205174890624664e-6
0.152,1.1368734330716492e-6
0.153,1.2652994757012485e-6
0.154,1.4069193051897535e-6
0.155,1.5629486387924395e-6
0.156,1.7347016438046252e-6
0.157,1.923597717828154e-6
0.158,2.1311686420824345e-6
0.159,2.3590661216850614e-6
0.16,2.6090697269221993e-6
0.161,2.8830952495972705e-6
0.162,3.183203488582008e-6
0.163,3.511609478698202e-6
0.164,3.8706921770274625e-6
0.165,4.263004620679533e-6
0.166,4.6912845699440315e-6
0.167,5.158465650605647e-6
0.168,5.6676890090149444e-06
0.169,6.222315493276799e-6
0.17,6.825938373641721e-6
0.171,7.482396614862844e-6
0.17200000000000001,8.195788712908034e-6
0.17300000000000001,8.970487107995311e-6
0.17400000000000002,9.811153185446309e-6
0.17500000000000002,1.0722752875322373e-5
0.176,1.1710572861229436e-5
0.177,1.2780237408036463e-5
0.178,1.3937725817558603e-5
0.179,1.518939052050452e-5
0.18,1.6541975812168973e-5
0.181,1.800263723848726e-5
0.182,1.9578961638125217e-5
0.183,2.1278987845292872e-5
0.184,2.3111228056903382e-5
0.185,2.5084689866588187e-5
0.186,2.7208898966889672e-5
0.187,2.949392251971564e-5
0.188,3.195039319382632e-5
0.189,3.4589533866759526e-5
0.19,3.742318298717194e-5
0.191,4.046382059207319e-5
0.192,4.3724594971888994e-5
0.193,4.7219349974671506e-5
0.194,5.096265293910731e-5
0.195,5.496982324425215e-5
0.196,5.9256961462134344e-5
0.197,6.384097909753953e-5
0.198,6.873962889740371e-5
0.199,7.397153571030676e-5
0.2,7.955622787458027e-5
0.201,8.551416911150996e-5
0.202,9.186679089806475e-5
0.203,9.863652529145791e-5
0.20400000000000001,1.0584683817572123e-4
0.20500000000000002,1.1352226289830174e-4
0.20600000000000002,1.2168843426248276e-4
0.20700000000000002,1.3037212283921543e-4
0.20800000000000002,1.3960126955969007e-4
0.209,1.4940502054774224e-4
0.21,1.5981376214889008e-4
0.211,1.7085915611052396e-4
0.212,1.825741748655153e-4
0.213,1.9499313686917885e-4
0.214,2.0815174193732365e-4
0.215,2.2208710653076814e-4
0.216,2.3683779892958443e-4
0.217,2.5244387423796634e-4
0.218,2.689469091585643e-4
0.219,2.8639003647287103e-4
0.22,3.048179791621961e-4
0.221,3.242770841016348e-4
0.222,3.4481535525748066e-4
0.223,3.664824863165473e-4
0.224,3.893298926738968e-4
0.225,4.1341074270380553e-4
0.226,4.387799882368723e-4
0.227,4.654943941646307e-4
0.228,4.936125670913675e-4
0.229,5.23194982951423e-4
0.23,5.543040135088233e-4
0.231,5.87003951654804e-4
0.232,6.213610354176976e-4
0.233,6.574434705984725e-4
0.234,6.95321451944443e-4
0.23500000000000001,7.350671827726955e-4
0.23600000000000002,7.767548929543383e-4
0.23700000000000002,8.204608551699043e-4
0.23800000000000002,8.662633993460773e-4
0.23900000000000002,9.142429251836153e-4
0.24,9.644819126861297e-4
0.241,0.001017064930599812
0.242,0.0010720786426740348
0.243,0.0011296118116535542
0.244,0.0011897553009133912
0.245,0.0012526020736483077
0.246,0.0013182471895298363
0.247,0.0013867877987448274
0.248,0.0014583231333308902
0.249,0.0015329544957255203
0.25,0.001610785244447634
0.251,0.00169192077683165
0.252,0.001776468508737069
0.253,0.0018645378511579116
0.254,0.00195624018365971
0.255,0.0020516888245736505
0.256,0.0021509989978810897
0.257,0.0022542877967238885
0.258,0.002361674143480123
0.259,0.002473278746347456
0.26,0.0025892240523805615
0.261,0.0027096341969326874
0.262,0.0028346349494552873
0.263,0.0029643536556141666
0.264,0.003098919175684696
0.265,0.0032384618191933353
0.266,0.0033831132757774084
0.267,0.0035330065422399535
0.268,0.003688275845781656
0.269,0.003849056563396675
0.27,0.004015485137425246
0.271,0.004187698987260573
0.272,0.0043658364172141665
0.273,0.004550036520548465
0.274,0.004740439079692405
0.275,0.004937184462661298
0.276,0.0051404135157078895
0.277,0.005350267452239178
0.278,0.005566887738037856
0.279,0.005790415972835606
0.28,0.006020993768290601
0.281,0.006258762622428225
0.28200000000000003,0.006503863790611925
0.28300000000000003,0.006756438153114908
0.28400000000000003,0.007016626079373801
0.28500000000000003,0.007284567289008176
0.28600000000000003,0.007560400709699237
0.28700000000000003,0.007844264332026878
0.28800000000000003,0.008136295061369793
0.289,0.008436628566981736
0.29,0.008745399128362226
0.291,0.00906273947904705
0.292,0.009388780647950347
0.293,0.009723651798396045
0.294,0.010067480064983368
0.295,0.010420390388435785
0.296,0.010782505348592129
0.297,0.011153944995699024
0.298,0.011534826680175827
0.299,0.011925264881023957
0.3,0.012325371033060415
0.301,0.012735253353160173
0.302,0.013155016665696495
0.303,0.013584762227374456
0.304,0.014024587551655383
0.305,0.014474586232977479
0.306,0.014934847770979129
0.307,0.015405457394937492
0.308,0.015886495888636765
0.309,0.016378039415886406
0.31,0.016880159346910777
0.311,0.017392922085833838
0.312,0.017916388899490196
0.313,0.018450615747787363
0.314,0.01899565311585521
0.315,0.01955154584821436
0.316,0.02011833298519843
0.317,0.02069604760186597
0.318,0.02128471664963943
0.319,0.021884360800907134
0.32,0.022494994296825326
0.321,0.02311662479855735
0.322,0.02374925324218519
0.323,0.024392873697526747
0.324,0.025047473231096247
0.325,0.025713031773433887
0.326,0.026389521991037234
0.327,0.02707690916312046
0.328,0.027775151063424344
0.329,0.028484197847298633
0.33,0.02920399194427244
0.331,0.02993446795632569
0.332,0.03067555256207151
0.333,0.03142716442704988
0.334,0.03218921412033434
0.335,0.03296160403764372
0.336,0.033744228331144814
0.337,0.034536972846129256
0.338,0.035339715064737424
0.339,0.03615232405689883
0.34,0.03697466043864771
0.341,0.03780657633796833
0.342,0.03864791536831602
0.343,0.039498512609949056
0.34400000000000003,0.04035819459920407
0.34500000000000003,0.04122677932583003
0.34600000000000003,0.04210407623849987
0.34700000000000003,0.04298988625859339
0.34800000000000003,0.043884001802353176
0.34900000000000003,0.04478620681148973
0.35000000000000003,0.04569627679231439
0.35100000000000003,0.04661397886346141
0.352,0.04753907181225321
0.353,0.04847130615974985
0.354,0.04941042423452023
0.355,0.05035616025515116
0.356,0.05130824042150771
0.357,0.05226638301474577
0.358,0.05323029850606353
0.359,0.05419968967417222
0.36,0.05517425173145007
0.361,0.05615367245873795
0.362,0.05713763234871695
0.363,0.05812580475780625
0.364,0.059117856066496596
0.365,0.06011344584803393
0.366,0.06111222704535343
0.367,0.06211384615614561
0.368,0.06311794342593881
0.369,0.06412415304905918
0.37,0.06513210337732481
0.371,0.06614141713631796
0.372,0.06715171164906897
0.373,0.06816259906697496
0.374,0.06917368660776559
0.375,0.0701845768003195
0.376,0.07119486773612366
0.377,0.07220415332715809
0.378,0.07321202356998091
0.379,0.07421806481577711
0.38,0.07522186004612691
0.381,0.07622298915424043
0.382,0.07722102923139759
0.383,0.07821555485832316
0.384,0.07920613840122048
0.385,0.0801923503121783
0.386,0.08117375943366052
0.387,0.08214993330677886
0.388,0.08312043848304546
0.389,0.08408484083929431
0.39,0.08504270589545554
0.391,0.0859935991348617
0.392,0.08693708632676024
0.393,0.08787273385070252
0.394,0.08880010902247455
0.395,0.08971878042123367
0.396,0.09062831821750983
0.397,0.09152829450172918
0.398,0.09241828361291529
0.399,0.09329786246722153
0.4,0.09416661088594658
0.401,0.09502411192268612
0.402,0.09586995218927061
0.403,0.0967037221801425
0.404,0.09752501659482408
0.405,0.09833343465813091
0.406,0.0991285804377846
0.40700000000000003,0.09991006315908398
0.40800000000000003,0.10067749751629343
0.40900000000000003,0.10143050398041231
0.41000000000000003,0.10216870910299061
0.41100000000000003,0.10289174581566284
0.41200000000000003,0.1035992537250737
0.41300000000000003,0.1042908794028754
0.41400000000000003,0.10496627667048158
0.41500000000000004,0.10562510687826823
0.41600000000000004,0.10626703917891749
0.417,0.10689175079460826
0.418,0.1074989272777628
0.419,0.10808826276506638
0.42,0.1086594602244848
0.421,0.10921223169501319
0.422,0.10974629851889525
0.423,0.11026139156606535
0.424,0.11075725145056961
0.425,0.11123362873873628
0.426,0.11169028414887161
0.427,0.11212698874226938
0.428,0.11254352410533258
0.429,0.11293968252261476
0.43,0.11331526714059988
0.431,0.11367009212205217
0.432,0.11400398279077502
0.433,0.11431677576663278
0.434,0.1146083190906988
0.435,0.11487847234040584
0.436,0.11512710673458507
0.437,0.11535410522829492
0.438,0.11555936259734931
0.439,0.11574278551246994
0.44,0.11590429260299806
0.441,0.11604381451011408
0.442,0.11616129392952466
0.443,0.11625668564359097
0.444,0.11632995654288232
0.445,0.11638108563715314
0.446,0.11641006405575263
0.447,0.1164168950374892
0.448,0.11640159390998332
0.449,0.11636418805855625
0.45,0.11630471688471096
0.451,0.11622323175427736
0.452,0.11611979593530196
0.453,0.11599448452577656
0.454,0.11584738437131037
0.455,0.1156785939728619
0.456,0.11548822338465761
0.457,0.11527639410243558
0.458,0.11504323894216306
0.459,0.11478890190938655
0.46,0.1145135380593842
0.461,0.11421731334829888
0.462,0.11390040447544207
0.463,0.11356299871696449
0.464,0.11320529375110269
0.465,0.11282749747521557
0.466,0.1124298278148365
0.467,0.11201251252497155
0.468,0.11157578898388547
0.46900000000000003,0.11111990397962068
0.47000000000000003,0.11064511348950548
0.47100000000000003,0.11015168245291057
0.47200000000000003,0.10963988453752226
0.47300000000000003,0.10911000189940427
0.47400000000000003,0.10856232493712734
0.47500000000000003,0.10799715204024961
0.47600000000000003,0.10741478933243662
0.47700000000000004,0.10681555040951224
0.47800000000000004,0.10619975607273902
0.47900000000000004,0.10556773405762489
0.48,0.10491981875856285
0.481,0.10425635094960495
0.482,0.10357767750168331
0.483,0.10288415109658343
0.484,0.10217612993798432
0.485,0.10145397745987543
0.486,0.10071806203266497
0.487,0.09996875666729166
0.488,0.09920643871765274
0.489,0.09843148958166154
0.49,0.09764429440124482
0.491,0.09684524176159096
0.492,0.09603472338995607
0.493,0.09521313385433552
0.494,0.09438087026230355
0.495,0.09353833196032198
0.496,0.09268592023381575
0.497,0.09182403800830945
0.498,0.09095308955191424
0.499,0.09007348017945241
0.5,0.08918561595849893
0.501,0.08828990341761843
