prob,like
0.502,0.0873867492570672
0.503,0.0864765600622272
0.504,0.08555974202003139
0.505,0.08463670063863397
0.506,0.08370784047057504
0.507,0.08277356483967803
0.508,0.08183427557191651
0.509,0.08089037273047658
0.51,0.07994225435523547
0.511,0.07899031620686783
0.512,0.078034951515787
0.513,0.07707655073611581
0.514,0.07611550130487804
0.515,0.07515218740659092
0.516,0.07418698974343171
0.517,0.073220285311143
0.518,0.07225244718083192
0.519,0.0712838442868126
0.52,0.07031484122062816
0.521,0.06934579803138402
0.522,0.06837707003251307
0.523,0.06740900761508506
0.524,0.06644195606776342
0.525,0.06547625540350498
0.526,0.0645122401930868
0.527,0.06355023940553789
0.528,0.06259057625554329
0.529,0.06163356805787931
0.53,0.06067952608892996
0.531,0.059728755455326646
0.532,0.05878155496974273
0.533,0.05783821703386758
0.534,0.0568990275285754
0.535,0.05596426571129576
0.536,0.055034204120584775
0.537,0.054109108487886755
0.538,0.053189237656469684
0.539,0.052274843507507614
0.54,0.05136617089327781
0.541,0.05046345757743053
0.542,0.049566934182283806
0.543,0.04867682414308623
0.544,0.04779334366918621
0.545,0.046916701712036324
0.546,0.046047099939956655
0.547,0.04518473271957415
0.548,0.04432978710384778
0.549,0.04348244282658371
0.55,0.04264287230334061
0.551,0.04181124063861337
0.552,0.040987705639189
0.553,0.04017241783355057
0.554,0.039365520497207936
0.555,0.03856714968383115
0.556,0.037777434262048534
0.557,0.03699649595777619
0.558,0.03622444940193772
0.559,0.035461402183431474
0.56,0.03470745490719157
0.561,0.0339627012572009
0.562,0.033227228064292534
0.5630000000000001,0.03250111537858899
0.5640000000000001,0.031784436546416175
0.5650000000000001,0.031077258291533866
0.5660000000000001,0.030379640800514297
0.5670000000000001,0.02969163781210786
0.5680000000000001,0.0290132967104256
0.5690000000000001,0.028344658621771483
0.5700000000000001,0.02768575851495514
0.5710000000000001,0.027036625304915088
0.5720000000000001,0.026397281959479962
0.5730000000000001,0.025767745609098582
0.5740000000000001,0.025148027659366516
0.5750000000000001,0.02453813390617869
0.5760000000000001,0.02393806465333602
0.577,0.02334781483243749
0.578,0.022767374124886466
0.579,0.022196727085843665
0.58,0.02163585326995965
0.581,0.02108472735871962
0.582,0.020543319289236944
0.583,0.020011594384332147
0.584,0.01948951348373739
0.585,0.01897703307626528
0.586,0.018474105432789156
0.587,0.017980678739876823
0.588,0.017496697233928285
0.589,0.017022101335668702
0.59,0.016556827784848623
0.591,0.016100809775010123
0.592,0.015653977088177923
0.593,0.015216256229339142
0.594,0.014787570560576616
0.595,0.014367840434727988
0.596,0.013956983328441735
0.597,0.01355491397450823
0.598,0.013161544493346042
0.599,0.012776784523528035
0.6,0.012400541351235837
0.601,0.012032720038532603
0.602,0.01167322355035408
0.603,0.011321952880113903
0.604,0.01097880717382926
0.605,0.010643683852674765
0.606,0.010316478733876547
0.607,0.009997086149862217
0.608,0.009685399065588428
0.609,0.009381309193968632
0.61,0.00908470710933183
0.611,0.00879548235884324
0.612,0.008513523571824513
0.613,0.008238718566914677
0.614,0.007970954457016208
0.615,0.007710117751975785
0.616,0.007456094458952483
0.617,0.007208770180430887
0.618,0.006968030209839345
0.619,0.006733759624739523
0.62,0.006505843377554391
0.621,0.006284166383808408
0.622,0.006068613607855398
0.623,0.0058590701460746325
0.624,0.005655421307517441
0.625,0.00545755269199285
0.626,0.005265350265581358
0.627,0.00507870043357124
0.628,0.004897490110814312
0.629,0.004721606789501277
0.63,0.004550938604360473
0.631,0.004385374395285686
0.632,0.00422480376740275
0.633,0.00406911714858749
0.634,0.0039182058444487715
0.635,0.0037719620907955323
0.636,0.0036302791036068177
0.637,0.0034930511265279587
0.638,0.003360173475917817
0.639,0.003231542583473539
0.64,0.003107056036463151
0.641,0.0029866126155966
0.642,0.002870112330568618
0.643,0.0027574564533089313
0.644,0.0026485475489762653
0.645,0.0025432895047348687
0.646,0.0024415875563536466
0.647,0.002343348312669284
0.648,0.0022484797779561976
0.649,0.00215689137224765
0.65,0.002068493949652776
0.651,0.001983199814716312
0.652,0.001900922736867839
0.653,0.0018215779630087966
0.654,0.0017450822282860862
0.655,0.0016713537651017673
0.656,0.0016003123104088302
0.657,0.0015318791113438132
0.658,0.0014659769292470943
0.659,0.0014025300421221343
0.66,0.001341464245585502
0.661,0.0012827068523589675
0.662,0.0012261866903558922
0.663,0.0011718340994134116
0.664,0.001119580926722262
0.665,0.0010693605210059353
0.666,0.0010211077255004657
0.667,9.74758869785994e-4
0.668,9.302517605210175e-4
0.669,8.875256711296218e-4
0.67,8.465213304917323e-4
0.671,8.071809106858222e-4
0.672,7.694480138330517e-4
0.673,7.332676580909835e-4
0.674,6.985862628446903e-4
0.675,6.653516331420611e-4
0.676,6.335129434196329e-4
0.677,6.030207205641765e-4
0.678,5.738268263548607e-4
0.679,5.458844393295108e-4
0.68,5.191480361179821e-4
0.681,4.935733722844926e-4
0.682,4.69117462719904e-4
0.683,4.457385616240383e-4
0.684,4.2339614211693637e-4
0.685,4.020508755172254e-4
0.686,3.816646103244296e-4
0.687,0.00036220035094129043
0.6880000000000001,3.4362223617085666e-4
0.6890000000000001,3.2589551752228017e-4
0.6900000000000001,3.089865373579329e-4
0.6910000000000001,2.9286270691357424e-4
0.6920000000000001,2.774924842220724e-4
0.6930000000000001,2.6284535197016395e-4
0.6940000000000001,2.488917953166154e-4
0.6950000000000001,2.3560327969903347e-4
0.6960000000000001,2.2295222865554177e-4
0.6970000000000001,2.1091200168636348e-4
0.6980000000000001,1.9945687217937054e-4
0.6990000000000001,1.885620054224798e-4
0.7000000000000001,1.7820343672479678e-4
0.7010000000000001,1.6835804966729473e-4
0.7020000000000001,1.5900355450279387e-4
0.7030000000000001,1.5011846672397672e-4
0.704,1.4168208581714556e-4
0.705,1.3367447421842052e-4
0.706,1.260764364881138e-4
0.707,1.1886949871801003e-4
0.708,1.1203588818536158e-4
0.709,1.0555851326644669e-4
0.71,9.942094362165657e-5
0.711,9.360739066313463e-5
0.712,8.810268831518651e-5
0.713,8.28922740767515e-5
0.714,7.796217039446398e-5
0.715,7.329896635397986e-5
0.716,6.888979969649216e-5
0.717,6.472233916657202e-5
0.718,6.0784767196764545e-5
0.719,5.7065762933626075e-5
0.72,5.3554485609229026e-5
0.721,5.0240558261480304e-5
0.722,4.7114051805960614e-5
0.723,4.416546946138743e-5
0.724,4.1385731530203245e-5
0.725,3.876616053523191e-5
0.726,3.629846671279791e-5
0.727,3.3974733862193125e-5
0.728,3.178740555087582e-5
0.729,2.9729271674323608e-5
0.73,2.7793455369004626e-5
0.731,2.5973400276525016e-5
0.732,2.4262858156593864e-5
0.733,2.2655876846083168e-5
0.734,2.1146788561095125e-5
0.735,1.9730198538624694e-5
0.736,1.8400974014083476e-5
0.737,1.715423353067361e-5
0.738,1.5985336576317222e-5
0.739,1.4889873543603352e-5
0.74,1.3863656007985448e-5
0.741,1.2902707319246535e-5
0.742,1.2003253501057184e-5
0.743,1.1161714453279955e-5
0.744,1.0374695451512609e-5
0.745,9.63897893822282e-6
0.746,8.951516599704113e-6
0.747,8.30942172297195e-6
0.748,7.709961826628409e-6
0.749,7.150551559641437e-6
0.75,6.62874586192438e-6
0.751,6.142233380545355e-6
0.752,5.688830135361724e-6
0.753,5.266473427846536e-6
0.754,4.873215986859427e-6
0.755,4.507220345112843e-6
0.756,4.1667534400893105e-6
0.757,3.850181433185214e-6
0.758,3.5559647408818366e-6
0.759,3.2826532717808987e-6
0.76,3.0288818633856616e-6
0.761,2.793365912561297e-6
0.762,2.574897193667092e-6
0.763,2.372339858419694e-6
0.764,2.184626611619639e-6
0.765,2.0107550569513903e-6
0.766,1.8497842071518932e-6
0.767,1.7008311529312498e-6
0.768,1.5630678851229995e-6
0.769,1.435718264639237e-6
0.77,1.31805513490724e-6
0.771,1.2093975715689222e-6
0.772,1.1091082643324835e-6
0.773,1.0165910259756152e-6
0.774,9.31288423612045e-7
0.775,8.526795274479809e-7
0.776,7.802777723703563e-7
0.777,7.136289278261356e-7
0.778,6.523091715700265e-7
0.779,5.959232629764586e-7
0.78,5.441028117307062e-7
0.781,4.965046378334352e-7
0.782,4.5280921897157777e-7
0.783,4.127192214275012e-7
0.784,3.7595811081634215e-7
0.785,3.4226883905869846e-7
0.786,3.114126041124654e-7
0.787,2.8316767910259693e-7
0.788,2.573283076018197e-7
0.789,2.3370366192767191e-7
0.79,2.1211686143229506e-7
0.791,1.9240404787068933e-7
0.792,1.7441351504050387e-7
0.793,1.5800488999205162e-7
0.794,1.4304836321070312e-7
0.795,1.2942396527521007e-7
0.796,1.1702088759480072e-7
0.797,1.0573684492483334e-7
0.798,9.547747745555166e-8
0.799,8.6155790360828e-8
0.8,7.769162878376876e-8
0.801,7.001118632366624e-8
0.802,6.304654517389527e-8
0.803,5.6735246143071293e-8
0.804,5.1019886872025197e-8
0.805,4.584774663691429e-8
0.806,4.117043620411504e-8
0.807,3.694357127539299e-8
0.808,3.312646813228046e-8
0.809,2.968186015656913e-8
0.81,2.65756339694467e-8
0.811,2.377658399500644e-8
0.812,2.1256184314759704e-8
0.8130000000000001,1.8988376738334266e-8
0.8140000000000001,1.6949374071847295e-8
0.8150000000000001,1.511747761950646e-8
0.8160000000000001,1.347290800585607e-8
0.8170000000000001,1.1997648455825839e-8
0.8180000000000001,1.0675299717355271e-8
0.8190000000000001,9.490945856951049e-9
0.8200000000000001,8.431030202110349e-9
0.8210000000000001,7.48324074616898e-9
0.8220000000000001,6.636404370869447e-9
0.8230000000000001,5.880389279827516e-9
0.8240000000000001,5.20601507218258e-9
0.8250000000000001,4.6049699200808095e-9
0.8260000000000001,4.069734346327801e-9
0.8270000000000001,3.593511129614405e-9
0.8280000000000001,3.170160894213722e-9
0.8290000000000001,2.7941429690306922e-9
0.8300000000000001,2.4604611274084926e-9
0.8310000000000001,2.1646138442172573e-9
0.8320000000000001,1.9025487305167725e-9
0.833,1.6706208285576993e-9
0.834,1.4655544711096763e-9
0.835,1.284408429138049e-9
0.836,1.1245440907372493e-9
0.837,9.835964320253375e-10
0.838,8.594475574526972e-10
0.839,7.502026027297572e-10
0.84,6.541678083789641e-10
0.841,5.698305858100448e-10
0.842,4.958414108483494e-10
0.843,4.309973918574191e-10
0.844,3.742273710287503e-10
0.845,3.2457842810470315e-10
0.846,2.812036657932392e-10
0.847,2.4335116546253847e-10
0.848,2.1035401040561277e-10
0.849,1.816212820746732e-10
0.85,1.5662994223474963e-10
0.851,1.3491752100875503e-10
0.852,1.160755373115138e-10
0.853,9.97435842282815e-11
0.854,8.560401751153129e-11
0.855,7.337719057539283e-11
0.856,6.281718418535993e-11
0.857,5.3707983496397335e-11
0.858,4.5860059208315626e-11
0.859,3.910731340540361e-11
0.86,3.330435414874041e-11
0.861,2.8324066114138608e-11
0.862,2.4055447535146682e-11
0.863,2.0401686436695793e-11
0.864,1.7278451647663606e-11
0.865,1.4612376375646123e-11
0.866,1.2339714229555699e-11
0.867,1.0405149499353915e-11
0.868,8.760745260494918e-12
0.869,7.365014475952287e-12
0.87,6.18210073262838e-12
0.871,5.181056582470806e-12
0.872,4.335208671901804e-12
0.873,3.621599945788173e-12
0.874,3.020500213016489e-12
0.875,2.514977268108221e-12
0.876,2.090521584934204e-12
0.877,1.7347183416508537e-12
0.878,1.4369612071578126e-12
0.879,1.188202924853008e-12
0.88,9.80738274967016e-13
0.881,8.080154875984299e-13
0.882,6.64472619638473e-13
0.883,5.453958045871913e-13
0.884,4.4679663898584706e-13
0.885,3.653062866506479e-13
0.886,2.980841656100696e-13
0.887,2.427393358500707e-13
0.888,1.9726293161703258e-13
0.889,1.5997018282292082e-13
0.89,1.2945074851479685e-13
0.891,1.0452624366673345e-13
0.892,8.42139807821089e-14
0.893,6.769607182793321e-14
0.894,5.4293145558057865e-14
0.895,4.344203185966929e-14
0.896,3.467684977147069e-14
0.897,2.7613010533798133e-14
0.898,2.1933712578679685e-14
0.899,1.7378562777525032e-14
0.9,1.3734008458774689e-14
0.901,1.0825308516718593e-14
0.902,8.509810099446683e-15
0.903,6.671330554337896e-15
0.904,5.2154731186690455e-15
0.905,4.065729801744824e-15
0.906,3.1602464862047715e-15
0.907,2.4491439001944513e-15
0.908,1.892304151847069e-15
0.909,1.457546303353881e-15
0.91,1.1191262858095807e-15
0.911,8.565065756416068e-16
0.912,6.533496956297892e-16
0.913,4.966969676458416e-16
0.914,3.76300205124493e-16
0.915,2.8407934391208074e-16
0.916,2.1368350413735214e-16
0.917,1.6013676953359177e-16
0.918,1.1955316543616175e-16
0.919,8.890800029429781e-17
0.92,6.585498396790138e-17
0.921,4.8580414948318497e-17
0.922,3.5687294468479956e-17
0.923,2.6103526818241804e-17
0.924,1.900944368048011e-17
0.925,1.3780781536938226e-17
0.926,9.943975500496207e-18
0.927,7.141236112170498e-18
0.928,5.103369574814274e-18
0.929,3.6287050813894555e-18
0.93,2.5668209324991975e-18
0.931,1.806027138843432e-18
0.932,1.2637771598002317e-18
0.933,8.793545219273626e-19
0.934,6.083189383332737e-19
0.935,4.183075597794966e-19
0.936,2.858753829583811e-19
0.937,1.9412895053826665e-19
0.9380000000000001,1.3096285833824583e-19
0.9390000000000001,8.775214885669907e-20
0.9400000000000001,5.838779141585647e-20
0.9410000000000001,3.8569055786464816e-20
0.9420000000000001,2.5287238437026814e-20
0.9430000000000001,1.64511554943625e-20
0.9440000000000001,1.0617082565544057e-20
0.9450000000000001,6.79520429047655e-21
0.9460000000000001,4.3117764101237375e-21
0.9470000000000001,2.7116072162553362e-21
0.9480000000000001,1.6895328135550208e-21
0.9490000000000001,1.0426046362971943e-21
0.9500000000000001,6.369721379681999e-22
0.9510000000000001,3.8511776162698655e-22
0.9520000000000001,2.3033116283616875e-22
0.9530000000000001,1.3620712685532683e-22
0.9540000000000001,7.960202296611523e-23
0.9550000000000001,4.595161438355284e-23
0.9560000000000001,2.61872526815976e-23
0.9570000000000001,1.4724316725067903e-23
0.9580000000000001,8.16322662296809e-24
0.9590000000000001,4.459391868622165e-24
0.96,2.3986135386733294e-24
0.961,1.2693328979902538e-24
0.962,6.603202822128125e-25
0.963,3.373661209798985e-25
0.964,1.6911703046230885e-25
0.965,8.308972960005832e-26
0.966,3.9964658857472905e-26
0.967,1.8794163681663185e-26
0.968,8.629518261231874e-27
0.969,3.862851119611877e-27
0.97,1.682920708971622e-27
0.971,7.122892431333726e-28
0.972,2.922839653340975e-28
0.973,1.1601980363505652e-28
0.974,4.4437513908794557e-29
0.975,1.637727974723984e-29
0.976,5.7895267890033234e-30
0.977,1.9562041993604274e-30
0.978,6.292312225304527e-31
0.979,1.917974387181616e-31
0.98,5.511021294303424e-32
0.981,1.483704425471193e-32
0.982,3.7164730556636716e-33
0.983,8.590143969954593e-34
0.984,1.814350665800991e-34
0.985,3.4612915984071333e-35
0.986,5.880967152630292e-36
0.987,8.747661684249155e-37
0.988,1.1150975096173472e-37
0.989,1.185868545969326e-38
0.99,1.0163509533149124e-39
0.991,6.707436995384895e-41
0.992,3.204714824488168e-42
0.993,1.0166884061467623e-43
0.994,1.8869100370611362e-45
0.995,1.6834856573233146e-47
0.996,5.196494760562459e-50
0.997,2.9954050633229104e-53
0.998,8.076549638881449e-58
0.999,1.22907918866271e-65
1,0
